"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429205.png","00429205.png","188707","184.28","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429315.png","00429315.png","177305","173.15","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429316.png","00429316.png","164895","161.03","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429318.png","00429318.png","140525","137.23","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429338.png","00429338.png","178031","173.86","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429341.png","00429341.png","204335","199.55","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429342.png","00429342.png","202873","198.12","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429347.png","00429347.png","198362","193.71","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429424.png","00429424.png","174986","170.88","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429532.png","00429532.png","186793","182.42","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429737.png","00429737.png","194450","189.89","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429776.png","00429776.png","196169","191.57","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429800.png","00429800.png","177359","173.2","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429852.png","00429852.png","184144","179.83","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429871.png","00429871.png","190937","186.46","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429912.png","00429912.png","185989","181.63","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429924.png","00429924.png","187041","182.66","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429928.png","00429928.png","187932","183.53","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429929.png","00429929.png","181935","177.67","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429958.png","00429958.png","209944","205.02","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429964.png","00429964.png","186836","182.46","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00429978.png","00429978.png","171261","167.25","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430056.png","00430056.png","180489","176.26","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430230.png","00430230.png","172510","168.47","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430433.png","00430433.png","188475","184.06","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430441.png","00430441.png","164858","160.99","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430720.png","00430720.png","161116","157.34","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430728.png","00430728.png","182168","177.9","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430732.png","00430732.png","193576","189.04","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430770.png","00430770.png","188494","184.08","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430926.png","00430926.png","208810","203.92","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00430960.png","00430960.png","188554","184.13","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431516.png","00431516.png","184092","179.78","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431517.png","00431517.png","188420","184","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431560.png","00431560.png","212274","207.3","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431567.png","00431567.png","199436","194.76","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431569.png","00431569.png","202552","197.8","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431571.png","00431571.png","196732","192.12","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431591.png","00431591.png","193710","189.17","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431615.png","00431615.png","151054","147.51","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431616.png","00431616.png","161992","158.2","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431663.png","00431663.png","188571","184.15","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431666.png","00431666.png","187823","183.42","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431667.png","00431667.png","189659","185.21","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431791.png","00431791.png","181832","177.57","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431811.png","00431811.png","178709","174.52","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431812.png","00431812.png","173933","169.86","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431822.png","00431822.png","216213","211.15","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431832.png","00431832.png","192787","188.27","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431854.png","00431854.png","147298","143.85","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00431855.png","00431855.png","142473","139.13","2026-03-24 10:10:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432158.png","00432158.png","191411","186.92","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432574.png","00432574.png","185846","181.49","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432575.png","00432575.png","194407","189.85","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432580.png","00432580.png","197773","193.14","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432585.png","00432585.png","203667","198.89","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432588.png","00432588.png","199643","194.96","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432591.png","00432591.png","193531","189","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00432662.png","00432662.png","205071","200.26","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433007.png","00433007.png","203551","198.78","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433058.png","00433058.png","206661","201.82","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433067.png","00433067.png","166259","162.36","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433162.png","00433162.png","205603","200.78","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433201.png","00433201.png","157430","153.74","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433319.png","00433319.png","212199","207.23","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433386.png","00433386.png","191732","187.24","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433391.png","00433391.png","188989","184.56","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433408.png","00433408.png","212061","207.09","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433410.png","00433410.png","209703","204.79","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433471.png","00433471.png","215829","210.77","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433492.png","00433492.png","200852","196.14","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433517.png","00433517.png","160003","156.25","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433598.png","00433598.png","203304","198.54","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433688.png","00433688.png","176952","172.8","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00433814.png","00433814.png","182892","178.61","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434078.png","00434078.png","179162","174.96","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434079.png","00434079.png","198277","193.63","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434080.png","00434080.png","210259","205.33","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434101.png","00434101.png","192768","188.25","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434122.png","00434122.png","163885","160.04","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434153.png","00434153.png","197537","192.91","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434282.png","00434282.png","212900","207.91","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434288.png","00434288.png","207441","202.58","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434358.png","00434358.png","188046","183.64","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434396.png","00434396.png","207160","202.3","2026-03-24 10:10:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434464.png","00434464.png","207938","203.06","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434515.png","00434515.png","202532","197.79","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434572.png","00434572.png","204084","199.3","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434673.png","00434673.png","199365","194.69","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434689.png","00434689.png","199030","194.37","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434719.png","00434719.png","198805","194.15","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00434913.png","00434913.png","164204","160.36","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435228.png","00435228.png","205970","201.14","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435423.png","00435423.png","183198","178.9","2026-03-24 10:10:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435640.png","00435640.png","152208","148.64","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435683.png","00435683.png","194659","190.1","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435688.png","00435688.png","202518","197.77","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435702.png","00435702.png","169294","165.33","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435705.png","00435705.png","157653","153.96","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435725.png","00435725.png","211429","206.47","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435813.png","00435813.png","206604","201.76","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435915.png","00435915.png","141699","138.38","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00435992.png","00435992.png","178543","174.36","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436017.png","00436017.png","170171","166.18","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436018.png","00436018.png","194720","190.16","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436196.png","00436196.png","172464","168.42","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436320.png","00436320.png","202942","198.19","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436361.png","00436361.png","215729","210.67","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436365.png","00436365.png","191712","187.22","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436593.png","00436593.png","188064","183.66","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436608.png","00436608.png","202057","197.32","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436614.png","00436614.png","213843","208.83","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436629.png","00436629.png","208132","203.25","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436640.png","00436640.png","102276","99.88","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436654.png","00436654.png","197049","192.43","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436686.png","00436686.png","160184","156.43","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436709.png","00436709.png","152084","148.52","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436834.png","00436834.png","183674","179.37","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436850.png","00436850.png","194287","189.73","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436860.png","00436860.png","182557","178.28","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00436889.png","00436889.png","209134","204.23","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437100.png","00437100.png","204358","199.57","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437102.png","00437102.png","220090","214.93","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437103.png","00437103.png","216258","211.19","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437104.png","00437104.png","219891","214.74","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437113.png","00437113.png","216843","211.76","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437114.png","00437114.png","223219","217.99","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437152.png","00437152.png","211316","206.36","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437190.png","00437190.png","153702","150.1","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437211.png","00437211.png","163835","160","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437225.png","00437225.png","161114","157.34","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437292.png","00437292.png","188541","184.12","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437391.png","00437391.png","187413","183.02","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437420.png","00437420.png","187066","182.68","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437563.png","00437563.png","186491","182.12","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437651.png","00437651.png","165369","161.49","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437751.png","00437751.png","193048","188.52","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437839.png","00437839.png","188487","184.07","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437840.png","00437840.png","192647","188.13","2026-03-24 10:10:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437960.png","00437960.png","196172","191.57","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00437995.png","00437995.png","166083","162.19","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438008.png","00438008.png","175000","170.9","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438010.png","00438010.png","162641","158.83","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438180.png","00438180.png","177044","172.89","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438202.png","00438202.png","187422","183.03","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438311.png","00438311.png","173016","168.96","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438353.png","00438353.png","189107","184.67","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438426.png","00438426.png","182006","177.74","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438721.png","00438721.png","189641","185.2","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438750.png","00438750.png","198864","194.2","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438802.png","00438802.png","211190","206.24","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438840.png","00438840.png","171774","167.75","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438841.png","00438841.png","195100","190.53","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438849.png","00438849.png","156073","152.42","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438866.png","00438866.png","147982","144.51","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438904.png","00438904.png","168714","164.76","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438907.png","00438907.png","184671","180.34","2026-03-24 10:10:09"
