"node","fold","archive_path","manifest_file","source_path"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.13","8","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047.tar","stage1_oof_200epoch_192.168.100.13_fold_8_full_yolo11l_cls_20260620-084047_manifest.txt","F:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_07\full_yolo11l_cls_20260620-084047"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_08"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.15","9","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541.tar","stage1_oof_200epoch_192.168.100.15_fold_08_full_yolo11l_cls_20260620-170541_manifest.txt","D:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_08\full_yolo11l_cls_20260620-170541"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_09"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\relocate_stage1_code_env_20260619.ps1"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\repair_stage1_oof_node_layout_20260619.ps1"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\train_stage1_cls_sweep.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\scripts\validate_stage1_oof_continue_20260619.ps1"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\tests\test_build_stage1_oof_folds.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\repos\YOLO-CV\tests\test_train_stage1_manifest_dir.py"
"192.168.100.15","10","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150.tar","stage1_oof_200epoch_192.168.100.15_fold_09_full_yolo11l_cls_20260621-045150_manifest.txt","D:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_09\full_yolo11l_cls_20260621-045150"
